params	scores
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7541666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7125
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7291666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7541666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7125
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7458333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7416666666666666
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7541666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.75
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7375
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7541666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7249999999999999
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7333333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7458333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7166666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7333333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.75
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7291666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7833333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7458333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7291666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7833333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.6, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.75
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7583333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7666666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7666666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7666666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7583333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.775
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7708333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7666666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7791666666666666
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7791666666666668
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7708333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7666666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7666666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7791666666666666
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.775
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7791666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7708333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7666666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7708333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7749999999999999
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7875
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7749999999999999
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7541666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7708333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7708333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.75
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7583333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7708333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7500000000000001
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7541666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7708333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7458333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7541666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7375
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7583333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7708333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7666666666666666
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7708333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.1, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.775
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7333333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.725
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7291666666666666
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7333333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7333333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7291666666666666
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7375
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7333333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.725
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7333333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7291666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7208333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.75
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7291666666666666
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7416666666666668
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7625
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7291666666666667
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7458333333333333
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7583333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.725
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7375
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7583333333333334
{'vect__min_df': 7, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.7, 'xgb__eta': 0.3, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7291666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7916666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7625000000000001
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7874999999999999
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 3, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7666666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7708333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.775
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 4, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7541666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7791666666666666
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7708333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7833333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 5, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7791666666666667
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.6}	0.7708333333333333
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.7}	0.7875
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.01, 'xgb__max_depth': 6, 'xgb__n_estimators': 300, 'xgb__subsample': 0.8}	0.7625
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.6}	0.7583333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.7}	0.7708333333333334
{'vect__min_df': 8, 'vect__ngram_range': (1, 2), 'xgb__colsample_bytree': 0.5, 'xgb__eta': 0.1, 'xgb__max_depth': 3, 'xgb__n_estimators': 200, 'xgb__subsample': 0.8}	0.7583333333333334
